ID,Lokasi,Curah Hujan (mm),Ketinggian (mdpl),Kemiringan Lereng (%),Penggunaan Lahan,Pernah Banjir,Tahun Kejadian
90,Jakarta Pusat,192.78530703669907,4,5.600599019307261,Campuran,1,2021
91,Jakarta Timur,199.4000516609291,16,6.7786735491313586,Komersial,0,2019
92,Jakarta Utara,161.28711268670935,12,5.552839742369226,Perumahan,0,2018
93,Jakarta Utara,147.81101710326476,4,8.825117301162003,Industri,1,2019
94,Jakarta Utara,183.4031612791996,3,8.62232158329593,Komersial,0,-1
95,Jakarta Utara,171.8833014795822,17,9.153223105291357,Komersial,0,2020
96,Jakarta Selatan,188.8140731709418,18,4.681432296119208,Campuran,1,2020
97,Jakarta Utara,242.7946574503987,18,5.15668481164066,Perumahan,1,2020
98,Jakarta Timur,182.74548193710862,17,3.2525123109620795,Campuran,1,2019
99,Jakarta Selatan,154.4307775487947,12,8.555099718461125,Perumahan,1,2022
100,Jakarta Utara,144.36441552231764,4,2.3979712733565255,Perumahan,0,2020
101,Jakarta Pusat,145.91193474713666,12,7.976823355234591,Industri,1,2018
102,Jakarta Barat,121.48934771555517,15,10.696958848516338,Komersial,0,2018
103,Jakarta Barat,217.30974433382315,16,10.908321482896335,Komersial,1,2020
104,Jakarta Barat,100.0,5,6.490377603699617,Komersial,1,-1
105,Jakarta Selatan,199.52419270877223,15,6.593036882130738,Perumahan,0,2019
106,Jakarta Utara,145.27744373299078,17,2.7696918300801734,Komersial,1,2022
107,Jakarta Selatan,159.5037914150353,18,8.707650254430357,Industri,0,2021
108,Jakarta Timur,144.08049433822447,5,10.212594203728456,Perumahan,1,2019
109,Jakarta Pusat,237.83458638568123,13,4.44655054604713,Perumahan,1,2018
110,Jakarta Pusat,180.65262406743108,19,6.213008816333646,Perumahan,1,2018
111,Jakarta Barat,211.6151410017141,13,10.388393367652704,Perumahan,1,2021
112,Jakarta Barat,232.02107434384024,18,10.77120467662288,Industri,0,2018
113,Jakarta Barat,186.53621896089615,14,4.431799802642259,Komersial,1,2019
114,Jakarta Utara,132.1750491657915,4,7.505706345413643,Industri,1,2020
115,Jakarta Timur,171.17428999536912,4,3.924931506358271,Komersial,0,2021
116,Jakarta Timur,150.3100794573519,19,3.0187876413955657,Industri,1,2018
117,Jakarta Timur,159.85983352450805,13,11.111205013919575,Campuran,1,2020
118,Jakarta Timur,176.21504829402843,12,10.205075042321091,Campuran,0,2020
119,Jakarta Barat,174.63377431630943,7,9.60034901803174,Campuran,1,2020
120,Jakarta Pusat,196.48436644081147,12,2.487663188131404,Campuran,0,2022
121,Jakarta Barat,202.29217175121948,4,10.437287927102574,Perumahan,1,2018
122,Jakarta Timur,174.6341929493417,2,6.380440759053838,Perumahan,0,2022
123,Jakarta Barat,196.1387567243167,2,5.423951232958596,Industri,1,2021
124,Jakarta Timur,158.02560580258233,5,7.4647636102537644,Industri,1,2020
125,Jakarta Selatan,232.59119302386014,10,2.913532427235558,Campuran,1,2021
126,Jakarta Pusat,157.37954847129416,10,9.566465493523989,Komersial,1,2020
127,Jakarta Selatan,227.8874593848971,9,7.824350768882959,Campuran,1,2018
128,Jakarta Utara,120.95731632913113,13,3.865900968731675,Industri,1,2021
129,Jakarta Barat,164.78370970356616,7,3.8823219976904557,Campuran,0,2020
130,Jakarta Utara,166.76087305545576,5,3.8424865157267423,Industri,1,2021
131,Jakarta Barat,191.15967178993895,10,2.5700238755193396,Campuran,1,2019
132,Jakarta Selatan,214.47267212875295,10,7.877984493716848,Komersial,1,-1
133,Jakarta Timur,130.02419187761888,6,10.403481775885082,Campuran,1,2020
134,Jakarta Timur,135.6806783182837,19,2.174982139873886,Komersial,1,2018
135,Jakarta Barat,123.92367729135049,8,2.4900464497127355,Komersial,1,2020
136,Jakarta Timur,232.8073678879367,1,7.727702766869458,Industri,1,2021
137,Jakarta Selatan,191.9041977118849,17,10.194956853860523,Komersial,0,2021
138,Jakarta Timur,136.62515166171508,7,5.267388905686336,Perumahan,1,2020
139,Jakarta Selatan,162.27620504175718,14,5.496143988077222,Perumahan,1,2022
140,Jakarta Utara,227.2704558264598,17,7.963464974967759,Perumahan,1,2019
141,Jakarta Selatan,168.87523078755046,9,4.74212889124147,Industri,1,2020
142,Jakarta Pusat,166.5124744883531,17,2.2660836607768413,Perumahan,0,2022
143,Jakarta Pusat,148.74813172707766,5,9.352285181015962,Industri,1,2022
144,Jakarta Pusat,139.0003074472495,8,8.256499129414532,Industri,1,2021
145,Jakarta Barat,227.33295241772626,6,7.807559990556591,Perumahan,0,2022
146,Jakarta Barat,246.95606354968243,11,9.416841289918231,Komersial,1,2018
147,Jakarta Barat,140.59222388850608,19,8.752308375620375,Campuran,0,2022
148,Jakarta Selatan,236.19769316872478,4,4.0588198817832115,Industri,1,2019
149,Jakarta Barat,160.5044233483958,18,5.524810469433511,Perumahan,0,2018
150,Jakarta Utara,201.3459198147555,1,3.26110141678625,Industri,1,2019
151,Jakarta Pusat,236.4085521925763,13,3.29857013417881,Komersial,1,2020
152,Jakarta Selatan,174.1969361718547,14,8.761957463565391,Komersial,1,2019
153,Jakarta Pusat,166.88232318930562,1,10.586001069824983,Perumahan,1,2019
154,Jakarta Barat,212.04323855152742,11,11.627325838611391,Industri,1,2018
155,Jakarta Selatan,135.60188651855003,17,8.283471175494444,Campuran,0,2019
156,Jakarta Timur,225.8824551136172,4,3.8410132336095697,Campuran,0,2020
157,Jakarta Utara,185.71237569770332,12,3.056503454489307,Industri,1,2020
158,Jakarta Barat,156.88997967383293,10,10.128509715367578,Industri,0,2019
159,Jakarta Barat,155.83329586736582,6,7.787564763599993,Industri,1,2021
160,Jakarta Utara,124.66149952686536,1,8.182850210137198,Perumahan,1,2022
161,Jakarta Utara,158.55311333504042,7,9.814620887547093,Komersial,1,2021
162,Jakarta Timur,169.43848952022395,16,9.032772277324515,Campuran,1,2019
163,Jakarta Barat,137.54825873154073,14,10.344582528560966,Perumahan,0,2021
164,Jakarta Barat,178.18140095483983,6,2.5621390545987848,Industri,1,2018
165,Jakarta Pusat,198.91668338101982,5,9.475206367465049,Industri,1,2018
166,Jakarta Selatan,171.46111456002325,18,10.508527573220954,Komersial,1,2019
167,Jakarta Selatan,206.50903306077066,15,4.861350424583144,Industri,1,2022
168,Jakarta Pusat,147.71440068082654,6,8.40447273993253,Perumahan,0,2019
169,Jakarta Selatan,220.1353105687976,19,5.141620638369721,Perumahan,1,2018
170,Jakarta Utara,184.87258823099432,1,11.57971066482454,Komersial,1,2018
171,Jakarta Selatan,241.81028679018974,1,2.334235724355038,Perumahan,1,2022
172,Jakarta Selatan,276.56869248954933,13,7.79792843832955,Campuran,0,2021
173,Jakarta Pusat,161.19025630786876,3,3.665035470495151,Perumahan,1,2019
174,Jakarta Timur,162.8374449239417,10,9.122202051771588,Perumahan,1,2020
175,Jakarta Selatan,170.1503151220513,3,3.758902834186621,Perumahan,0,2020
176,Jakarta Selatan,203.8280900070206,9,4.353832618983576,Campuran,1,2021
177,Jakarta Timur,233.0387988190036,8,6.943708110457581,Industri,1,2019
178,Jakarta Pusat,153.88766063320787,3,11.14834949996878,Perumahan,1,2022
179,Jakarta Timur,195.2497706591229,13,4.117143721479708,Komersial,1,2019
180,Jakarta Pusat,174.56290840576932,6,3.4424002111810355,Campuran,0,2021
181,Jakarta Utara,204.72436410162354,13,9.589768318540306,Komersial,1,2018
182,Jakarta Pusat,240.3783077363076,12,7.00619532333931,Perumahan,1,2019
183,Jakarta Utara,170.38687050267941,13,11.117851123817713,Komersial,1,2019
184,Jakarta Utara,113.20529333305078,2,3.466145571598423,Perumahan,1,2020
185,Jakarta Pusat,209.75606707521172,16,8.459278930230393,Campuran,1,2018
186,Jakarta Barat,146.6917912557819,6,4.328791461518151,Komersial,0,2021
187,Jakarta Pusat,174.27537052144888,19,3.567604286516393,Komersial,1,2019
188,Jakarta Selatan,211.48123347486455,13,8.834294151572706,Perumahan,1,2021
189,Jakarta Selatan,191.89579414124432,17,7.9368461990873325,Perumahan,1,2022
190,Jakarta Barat,175.9311989778782,9,9.548274583623312,Industri,1,2020
191,Jakarta Utara,156.96473150166716,17,5.094625764461823,Perumahan,1,2021
192,Jakarta Barat,100.0,2,6.479716563821899,Perumahan,1,2021
193,Jakarta Selatan,207.93283263024807,19,6.054716763304185,Industri,0,2019
194,Jakarta Barat,169.88193203096944,19,11.840894639665143,Perumahan,1,2022
195,Jakarta Pusat,240.53345113422904,7,4.922489567393879,Perumahan,1,2019
196,Jakarta Barat,195.9211211984748,10,4.948172383467669,Industri,1,2020
197,Jakarta Utara,158.35498509860628,10,5.545482088286073,Campuran,1,2021
198,Jakarta Pusat,222.6748035350416,9,7.645940812903215,Campuran,1,2019
199,Jakarta Timur,226.0451762383276,17,4.523227442637452,Perumahan,1,2019
200,Jakarta Selatan,171.2387274259009,15,11.15289940379274,Perumahan,1,2020
201,Jakarta Selatan,227.7457946229291,2,4.656855648662635,Industri,1,2022
202,Jakarta Barat,157.78767778455813,4,10.958157315601946,Industri,1,-1
203,Jakarta Pusat,186.3859107763161,19,3.0347506364658465,Campuran,1,2020
204,Jakarta Timur,202.85633550875122,17,8.565627023996523,Komersial,1,2021
205,Jakarta Pusat,211.39126336056756,5,11.069855184382437,Perumahan,1,-1
206,Jakarta Selatan,204.8608739446356,7,3.6874943839822953,Komersial,1,2018
207,Jakarta Pusat,166.6937127774731,18,11.68326960099255,Komersial,1,2019
208,Jakarta Timur,223.74790562765764,7,6.528833604155117,Industri,1,2021
209,Jakarta Barat,175.02290707574326,17,11.457151084410246,Perumahan,0,2022
210,Jakarta Utara,157.23890550899227,7,8.76820043630047,Perumahan,0,2022
211,Jakarta Pusat,157.82648130746676,4,5.015868698735515,Industri,1,2020
212,Jakarta Utara,257.5995356590534,8,3.883025249171064,Komersial,1,2018
213,Jakarta Selatan,150.32066287632222,13,5.037350462250994,Industri,1,2020
214,Jakarta Barat,231.66540907041787,4,2.93017409262675,Campuran,1,2019
215,Jakarta Barat,134.58133216759322,6,3.4386796634332977,Perumahan,0,2019
216,Jakarta Pusat,199.51621780296745,5,3.046604403464811,Campuran,1,2021
217,Jakarta Barat,191.8833380596334,12,6.229435437415577,Industri,1,2018
218,Jakarta Pusat,244.84907518904913,4,9.955783762575864,Perumahan,1,2022
219,Jakarta Pusat,153.82392419325942,9,3.413835542163402,Campuran,1,2020
220,Jakarta Utara,142.77343128158452,4,3.303204331723359,Campuran,0,2020
221,Jakarta Barat,175.3395848661207,19,8.434289495173307,Komersial,0,2018
222,Jakarta Pusat,246.5920731696181,14,3.9718298196806625,Perumahan,1,2019
223,Jakarta Utara,144.63366080224927,5,2.976100381089916,Campuran,1,2018
224,Jakarta Timur,100.0,18,3.668485782055776,Campuran,1,-1
225,Jakarta Utara,182.3907134949313,10,11.23731395876776,Komersial,0,2022
226,Jakarta Utara,217.98091671844037,19,10.214712527761908,Campuran,0,2020
227,Jakarta Pusat,139.44776269440547,12,5.540645623550941,Campuran,1,2019
228,Jakarta Selatan,213.91728693413057,18,8.558207673273929,Campuran,1,-1
229,Jakarta Selatan,138.56356059950173,17,7.372756736680381,Komersial,1,2019
230,Jakarta Selatan,174.13765857233284,11,8.77124263482564,Campuran,0,2018
231,Jakarta Utara,210.1072926114423,3,8.826711524627594,Campuran,1,2020
232,Jakarta Pusat,132.50138393046245,17,8.28734015059993,Perumahan,0,-1
233,Jakarta Barat,187.26053326030217,1,4.661013685373086,Perumahan,0,2018
234,Jakarta Utara,228.5989404516895,15,2.390064207628181,Komersial,1,2019
235,Jakarta Utara,198.95736396845405,9,6.555667819901088,Industri,0,-1
236,Jakarta Pusat,151.1749576963693,15,10.909738846907038,Perumahan,0,2018
237,Jakarta Timur,240.74873410867175,3,7.694972585185759,Komersial,1,2018
238,Jakarta Utara,206.3357004768996,19,10.323910417019079,Campuran,1,2020
239,Jakarta Timur,105.58208000302773,13,11.916243429612281,Campuran,1,2022
240,Jakarta Timur,214.56974458936907,12,3.6361620413827627,Komersial,1,2020
241,Jakarta Selatan,157.1450299033089,1,8.917776391419823,Campuran,0,-1
242,Jakarta Pusat,187.86254190569858,17,8.742935737000247,Campuran,0,2021
243,Jakarta Timur,220.32016017173038,13,11.799554473582784,Industri,1,2018
244,Jakarta Pusat,158.01581661340666,1,11.856007339528004,Campuran,1,-1
245,Jakarta Selatan,114.17629543832744,10,8.866786117241295,Perumahan,1,2020
246,Jakarta Pusat,240.22180767623314,15,4.436147919821943,Campuran,0,2019
247,Jakarta Utara,226.58333884807791,7,9.98555838130599,Komersial,1,2020
248,Jakarta Timur,176.50975947268216,18,3.070291342110381,Industri,0,2019
249,Jakarta Pusat,214.1368580596846,16,9.806993041716286,Campuran,1,2018
250,Jakarta Barat,165.2245307174526,14,11.101961241446965,Komersial,1,2018
251,Jakarta Pusat,183.878807070434,18,5.828333947684353,Perumahan,1,2020
252,Jakarta Timur,174.2284822945304,7,8.306352949830805,Campuran,1,2022
253,Jakarta Selatan,166.84223658570792,17,6.301427320968263,Industri,1,2020
254,Jakarta Selatan,194.37210320343019,18,6.3776505498812845,Campuran,1,-1
255,Jakarta Timur,131.6728470541765,12,5.103708891081201,Komersial,1,2019
256,Jakarta Utara,169.93676676937685,8,9.621296204503246,Industri,0,2019
257,Jakarta Utara,192.5791788993362,2,11.361765641665052,Campuran,1,2018
258,Jakarta Selatan,253.52402831846544,7,11.40750859234461,Perumahan,0,2018
259,Jakarta Selatan,133.29863138749215,4,3.747812848749338,Industri,1,2019
260,Jakarta Timur,200.8221223092971,18,10.74743649656566,Perumahan,1,2021
261,Jakarta Utara,205.20595105711445,6,9.374314414271222,Komersial,1,-1
262,Jakarta Selatan,104.93125077269053,9,4.528374006902893,Campuran,1,-1
263,Jakarta Utara,196.42128057637007,9,2.6728461292151455,Perumahan,0,2019
264,Jakarta Selatan,215.21140315935122,14,4.67997266884378,Komersial,1,2022
265,Jakarta Pusat,203.54610717529738,8,11.122082367815256,Campuran,1,2019
266,Jakarta Barat,176.64290980509298,19,8.331786748957722,Komersial,1,2018
267,Jakarta Pusat,193.32960146089715,3,9.210546608978719,Perumahan,1,2022
268,Jakarta Selatan,186.7937878899612,18,4.571523511090959,Komersial,1,2021
269,Jakarta Barat,112.42170646739221,5,9.193881555748202,Industri,1,2018
270,Jakarta Barat,187.73281299017864,14,2.2812150627792374,Campuran,0,2020
271,Jakarta Selatan,165.31718376073312,4,5.753213457730138,Komersial,0,2019
272,Jakarta Selatan,151.8071131600807,7,8.267533485423312,Perumahan,1,2021
273,Jakarta Utara,279.39879814346614,12,3.4609656554132022,Campuran,1,2020
274,Jakarta Selatan,230.10462878478228,2,10.230035744469347,Industri,1,-1
275,Jakarta Timur,133.99311758742448,11,4.350312988119186,Campuran,1,2018
276,Jakarta Selatan,193.86544786263357,14,8.522811128184463,Industri,1,2019
277,Jakarta Timur,238.32101102257297,16,6.051971425753297,Campuran,1,2020
278,Jakarta Selatan,120.15203383695993,6,7.960435954776472,Komersial,0,2020
279,Jakarta Utara,183.07932565628616,4,3.074505526289081,Komersial,0,2019
280,Jakarta Timur,184.96290902877973,15,2.169127999216073,Perumahan,1,2021
281,Jakarta Pusat,129.0202847000391,1,11.095644273803012,Industri,1,2022
282,Jakarta Timur,195.1820121844892,7,4.696300087671828,Perumahan,1,-1
283,Jakarta Utara,224.64985562072502,12,10.196770027804591,Komersial,1,2022
284,Jakarta Timur,240.32190365676612,10,11.993503004722001,Industri,0,2022
285,Jakarta Selatan,170.02543593496216,5,4.114312579989112,Perumahan,1,2020
286,Jakarta Selatan,280.0658014054045,12,4.651707411833556,Perumahan,0,2022
287,Jakarta Utara,100.0,18,8.628597876346657,Perumahan,1,2019
288,Jakarta Barat,194.24866839257848,10,11.654486346006212,Perumahan,1,2019
289,Jakarta Selatan,123.50822720280578,6,11.15814348190744,Perumahan,1,2019
290,Jakarta Pusat,183.607305499876,12,7.028755200655849,Industri,1,2020
291,Jakarta Utara,159.12372999579884,7,9.951102825267247,Perumahan,0,2019
292,Jakarta Timur,200.27509825562245,18,3.3574585309990104,Industri,1,-1
293,Jakarta Timur,174.92477143591222,2,11.774381842040123,Perumahan,1,2019
294,Jakarta Pusat,146.96063287893935,10,11.643532340359865,Komersial,1,2018
295,Jakarta Selatan,149.5883620974408,15,3.6372895787917097,Komersial,1,2020
296,Jakarta Utara,257.2983798979821,12,4.994231248031066,Perumahan,1,2018
297,Jakarta Pusat,197.7409495384966,17,3.001549975067669,Campuran,1,2018
298,Jakarta Selatan,111.91485173846448,4,4.717175988981797,Komersial,0,2019
299,Jakarta Utara,202.03150940467054,7,10.159557894152066,Industri,1,2020
300,Jakarta Timur,172.2129335056801,9,5.783156071652595,Perumahan,0,2020
301,Jakarta Utara,180.18404348388555,19,2.8839696714675838,Industri,1,2021
302,Jakarta Barat,212.79552615927187,7,5.422255247789046,Campuran,1,2021
303,Jakarta Utara,227.32908694851383,2,11.813833342412801,Perumahan,1,2020
304,Jakarta Barat,145.64749088317245,6,8.29683595259203,Komersial,1,2019
305,Jakarta Utara,178.81033383378465,18,6.161609464061577,Industri,1,2019
306,Jakarta Barat,158.15555989045723,6,3.6653851349727002,Komersial,0,2021
307,Jakarta Timur,203.8744872429705,13,11.861767972836947,Komersial,1,2018
308,Jakarta Selatan,170.70782025055323,19,10.208490092631287,Perumahan,1,2018
309,Jakarta Barat,181.17005918807502,2,4.8147730245091935,Industri,1,2021
310,Jakarta Barat,169.18892955959342,12,2.700686957211895,Campuran,0,2020
311,Jakarta Timur,175.75521937722672,15,2.5662555737755803,Komersial,1,2018
312,Jakarta Barat,248.1860402371254,14,3.2037814950553383,Perumahan,1,2019
313,Jakarta Pusat,275.630646590709,6,7.807685836144216,Perumahan,1,-1
314,Jakarta Timur,195.08368374969905,18,11.287634212054924,Campuran,1,2022
315,Jakarta Pusat,176.00120880732388,5,6.9674342800598446,Perumahan,1,2021
316,Jakarta Timur,116.17452956441268,18,10.429454824561972,Komersial,1,2020
317,Jakarta Barat,149.58327200754505,3,6.458866198598078,Perumahan,1,2020
318,Jakarta Pusat,174.93055856856375,3,9.085835457678252,Industri,0,-1
319,Jakarta Barat,151.39747117450295,10,9.318727372865009,Industri,0,-1
320,Jakarta Timur,155.60396948512312,19,3.7396370590333863,Komersial,1,2019
321,Jakarta Barat,243.01557896224662,3,5.612160589758117,Industri,0,2022
322,Jakarta Pusat,181.15163254953927,12,8.373021565380238,Campuran,1,2018
323,Jakarta Pusat,184.72847965607747,16,2.706966081843662,Perumahan,1,2019
324,Jakarta Barat,153.03237758647094,17,5.615401877629566,Komersial,0,2021
325,Jakarta Utara,227.10178899078343,7,7.347994662811924,Campuran,1,2020
326,Jakarta Timur,171.49685488045728,13,11.962244930446387,Perumahan,1,-1
327,Jakarta Timur,159.16545339396575,2,6.745335626224407,Campuran,1,2018
328,Jakarta Barat,116.76996730762234,4,10.160567571143236,Komersial,1,2020
329,Jakarta Utara,177.55592344994537,10,6.320672850666178,Komersial,1,-1
330,Jakarta Pusat,157.91767992890394,7,9.963907226197088,Campuran,1,-1
331,Jakarta Selatan,247.38318984067598,17,7.954148016201084,Perumahan,1,2018
332,Jakarta Selatan,253.755947680078,6,10.865954415023984,Industri,1,2019
333,Jakarta Barat,130.588780209349,19,6.109425523501099,Industri,0,2021
334,Jakarta Utara,135.1138704847601,5,8.043044198214789,Campuran,0,2018
335,Jakarta Utara,168.9472145949421,10,8.300186806188274,Komersial,1,-1
336,Jakarta Timur,147.35848418422913,9,6.173829418004733,Perumahan,0,-1
337,Jakarta Pusat,188.69666302746853,13,3.443120436874815,Perumahan,0,2018
338,Jakarta Utara,166.93506043657732,19,2.9355940691233555,Komersial,1,2018
339,Jakarta Selatan,191.22129362221034,6,2.166715505996331,Industri,0,2018
340,Jakarta Pusat,220.64374086587867,4,10.735342642452146,Perumahan,1,-1
341,Jakarta Pusat,137.43113958657972,3,4.364749122386946,Campuran,1,2018
342,Jakarta Barat,219.80844889909594,3,4.115067492817681,Industri,1,2020
343,Jakarta Utara,150.85390342719293,4,9.360354004260655,Campuran,1,2020
344,Jakarta Barat,265.93931396595104,5,5.2001611308739175,Industri,0,2020
345,Jakarta Utara,244.83903864997552,8,7.060446924118366,Komersial,1,2018
346,Jakarta Timur,175.4767865645506,16,3.6251106529745627,Campuran,1,2019
347,Jakarta Barat,141.45666221879833,3,11.597457214619693,Campuran,1,-1
348,Jakarta Barat,133.80536081301668,12,10.515814000172373,Komersial,1,-1
349,Jakarta Selatan,214.9451400829812,8,10.637896229650032,Campuran,1,2021
350,Jakarta Barat,178.78388933878006,13,6.067737485720052,Industri,1,2018
