ID,Lokasi,Tahun,Bulan,Ketinggian Air (cm),Jumlah KK Terdampak,Tingkat Kerusakan
214,Jakarta Selatan,2020,6,112.67758578977396,296,Ringan
215,Jakarta Selatan,2018,8,118.82078137117107,80,Ringan
216,Jakarta Pusat,2018,4,115.96509646794802,101,Ringan
217,Jakarta Pusat,2021,8,130.01579899705604,394,Ringan
218,Jakarta Selatan,2021,2,162.9410034549355,125,Ringan
219,Jakarta Utara,2018,10,152.45300183018486,327,Berat
220,Jakarta Selatan,2018,9,80.63342419705782,89,Berat
221,Jakarta Selatan,2019,9,138.66209970918146,150,Ringan
222,Jakarta Barat,2019,8,159.8679995860623,160,Ringan
223,Jakarta Barat,2018,10,131.60425562067607,370,Ringan
224,Jakarta Barat,2019,10,152.729412755579,298,Berat
225,Jakarta Utara,2022,1,180.36811337102296,240,Ringan
226,Jakarta Utara,2021,2,150.71128638320943,231,Ringan
227,Jakarta Selatan,2021,6,127.47925786925187,384,Ringan
228,Jakarta Barat,2018,10,151.3526542225426,258,Ringan
229,Jakarta Utara,2020,5,124.34663499290673,71,Ringan
230,Jakarta Pusat,2018,12,120.71709129854867,215,Berat
231,Jakarta Selatan,2019,9,109.45757292858802,148,Sedang
232,Jakarta Timur,2020,5,166.90240076496326,257,Sedang
233,Jakarta Selatan,2019,2,95.44714002173995,57,Ringan
234,Jakarta Timur,2022,10,165.97103174034348,239,Sedang
235,Jakarta Barat,2019,4,134.99592371221115,224,Sedang
236,Jakarta Timur,2022,9,78.02081475594176,322,Ringan
237,Jakarta Barat,2022,1,131.02947878974265,66,Sedang
238,Jakarta Pusat,2019,11,56.99920477045128,139,Ringan
239,Jakarta Timur,2019,1,138.76524050493106,190,Berat
240,Jakarta Selatan,2022,12,146.55694448966972,194,Ringan
241,Jakarta Barat,2020,7,102.2293213304384,215,Berat
242,Jakarta Selatan,2022,11,123.70643087866748,386,Ringan
243,Jakarta Utara,2021,3,178.62472301250858,127,Sedang
244,Jakarta Barat,2022,10,104.8275988721419,311,Sedang
245,Jakarta Timur,2020,2,88.23277238830198,212,Sedang
246,Jakarta Barat,2021,9,164.44990207387798,63,Ringan
247,Jakarta Selatan,2018,3,178.87761571592384,288,Ringan
248,Jakarta Pusat,2018,2,120.11087015543542,121,Sedang
249,Jakarta Barat,2020,12,150.3438910622507,192,Ringan
250,Jakarta Timur,2022,8,160.24427746592642,359,Ringan
251,Jakarta Utara,2019,10,97.72547302384848,332,Sedang
252,Jakarta Pusat,2020,6,105.44082493896396,318,Sedang
253,Jakarta Utara,2021,6,156.92623539464205,290,Ringan
254,Jakarta Barat,2021,10,170.55042836125529,294,Ringan
255,Jakarta Selatan,2018,11,136.88642580523066,212,Ringan
256,Jakarta Selatan,2021,7,93.60556939493837,109,Sedang
257,Jakarta Timur,2020,7,179.61183335098323,55,Sedang
258,Jakarta Selatan,2021,11,104.07087306564107,246,Berat
259,Jakarta Pusat,2020,6,109.94586656485644,107,Berat
260,Jakarta Selatan,2019,4,130.27013503468865,354,Ringan
261,Jakarta Timur,2018,11,166.62481262144323,266,Ringan
262,Jakarta Barat,2021,9,145.6192792965667,75,Ringan
263,Jakarta Barat,2020,6,132.44596501085732,352,Ringan
264,Jakarta Selatan,2022,4,133.8986559035432,54,Berat
265,Jakarta Utara,2018,12,121.30544005930398,69,Sedang
266,Jakarta Barat,2019,3,136.74418543555518,247,Ringan
267,Jakarta Selatan,2020,4,50.0,108,Ringan
268,Jakarta Timur,2019,3,111.10177622790604,291,Sedang
269,Jakarta Selatan,2019,2,127.23965804750343,195,Sedang
270,Jakarta Barat,2021,5,85.46957749141478,322,Ringan
271,Jakarta Timur,2021,2,131.5896995343468,298,Berat
272,Jakarta Selatan,2020,6,113.86586337041635,63,Sedang
273,Jakarta Pusat,2022,3,172.6642709494647,62,Ringan
274,Jakarta Timur,2020,6,167.19059175644568,93,Berat
275,Jakarta Pusat,2022,11,106.02583292645511,68,Ringan
276,Jakarta Utara,2019,10,115.47486865299913,112,Berat
277,Jakarta Timur,2018,9,117.78157303174822,288,Berat
278,Jakarta Pusat,2020,1,106.45021571521131,386,Sedang
279,Jakarta Barat,2020,6,125.8507495208438,149,Sedang
280,Jakarta Barat,2022,9,97.25153793337229,212,Ringan
281,Jakarta Utara,2019,11,86.08153995187422,171,Berat
282,Jakarta Timur,2019,4,138.68133671700807,93,Sedang
283,Jakarta Timur,2022,11,138.88588752665433,366,Sedang
284,Jakarta Timur,2019,12,95.87052721020024,194,Berat
285,Jakarta Utara,2021,2,146.860662922878,376,Berat
286,Jakarta Timur,2018,4,101.05266812504006,99,Berat
287,Jakarta Barat,2020,1,127.59495714113943,114,Ringan
288,Jakarta Pusat,2018,3,144.61032037837367,337,Berat
289,Jakarta Barat,2020,10,118.9916230588886,213,Sedang
290,Jakarta Barat,2021,9,133.64222736423403,190,Berat
291,Jakarta Pusat,2019,10,104.50711068337284,363,Sedang
292,Jakarta Barat,2022,5,114.10600249715708,177,Ringan
293,Jakarta Utara,2021,11,113.8242170735898,288,Ringan
294,Jakarta Pusat,2018,6,97.60264960379283,373,Sedang
295,Jakarta Barat,2022,3,114.69677510652653,345,Sedang
296,Jakarta Selatan,2019,5,73.5414510340876,236,Ringan
297,Jakarta Barat,2021,11,105.26538758573686,257,Sedang
298,Jakarta Utara,2022,8,111.45373519890987,269,Ringan
299,Jakarta Timur,2021,6,112.3146074251386,239,Berat
300,Jakarta Barat,2021,4,112.75507662387663,395,Ringan
301,Jakarta Timur,2019,2,118.14707400419613,333,Ringan
302,Jakarta Selatan,2020,9,134.3832455425819,286,Ringan
303,Jakarta Barat,2022,12,146.23551222397566,243,Ringan
304,Jakarta Pusat,2019,1,100.50704319455198,336,Ringan
305,Jakarta Timur,2021,1,83.90397433832567,308,Ringan
306,Jakarta Selatan,2019,4,88.7386676327069,295,Ringan
307,Jakarta Pusat,2020,7,105.38391236415218,185,Berat
308,Jakarta Pusat,2022,1,109.44236046550472,329,Berat
309,Jakarta Pusat,2020,9,96.90011801407628,320,Ringan
310,Jakarta Pusat,2018,4,81.11650007250316,220,Berat
311,Jakarta Barat,2022,3,106.31637517577435,208,Ringan
312,Jakarta Barat,2020,1,125.44279860341913,250,Sedang
313,Jakarta Barat,2021,10,137.85088397506695,94,Sedang
314,Jakarta Selatan,2022,4,103.27730840675036,313,Ringan
315,Jakarta Selatan,2022,9,107.61006533569697,120,Ringan
316,Jakarta Selatan,2019,10,92.19905073458068,152,Ringan
317,Jakarta Utara,2021,6,119.05682488875671,174,Ringan
318,Jakarta Selatan,2018,6,94.54714097427556,362,Sedang
319,Jakarta Barat,2020,1,137.193834397236,335,Ringan
320,Jakarta Barat,2019,10,66.42400524197666,279,Ringan
321,Jakarta Utara,2020,2,109.21110982642612,195,Ringan
322,Jakarta Utara,2018,11,129.03322017575226,246,Ringan
323,Jakarta Selatan,2018,6,125.51503548967513,270,Sedang
324,Jakarta Timur,2022,2,200.0,109,Ringan
325,Jakarta Utara,2018,3,130.49400073703723,147,Berat
326,Jakarta Pusat,2020,4,89.87836209473969,220,Ringan
327,Jakarta Barat,2021,11,117.1360725873278,222,Ringan
328,Jakarta Pusat,2021,5,66.71260999600645,200,Sedang
329,Jakarta Barat,2022,9,117.58200752109717,399,Ringan
330,Jakarta Barat,2020,12,95.00831828997724,171,Sedang
331,Jakarta Utara,2020,4,147.46170826680486,157,Sedang
332,Jakarta Utara,2018,11,103.51379176213395,53,Ringan
333,Jakarta Pusat,2020,9,116.4970225261426,142,Ringan
334,Jakarta Barat,2019,11,100.9332647578679,55,Ringan
335,Jakarta Pusat,2018,10,172.16554055559993,337,Ringan
336,Jakarta Timur,2019,3,110.36271701646265,155,Ringan
337,Jakarta Pusat,2022,8,174.97671130437607,195,Ringan
338,Jakarta Selatan,2021,12,144.424552863548,320,Ringan
339,Jakarta Pusat,2022,1,134.46200182006157,145,Sedang
340,Jakarta Selatan,2021,11,131.0619944195256,278,Sedang
341,Jakarta Selatan,2022,9,131.81391894648755,251,Sedang
342,Jakarta Selatan,2020,9,62.1698226196317,261,Ringan
343,Jakarta Timur,2019,10,111.6334981754773,55,Ringan
344,Jakarta Pusat,2021,2,145.35473913552966,161,Berat
345,Jakarta Pusat,2018,4,118.53308449577683,372,Sedang
346,Jakarta Timur,2019,8,77.84430459589275,155,Berat
347,Jakarta Barat,2018,7,118.42786648267591,188,Ringan
348,Jakarta Utara,2019,1,171.12316548766472,348,Sedang
349,Jakarta Pusat,2019,5,157.40675146604158,145,Sedang
350,Jakarta Utara,2022,7,118.13987971901905,386,Ringan
351,Jakarta Timur,2021,4,148.5434783117426,346,Ringan
352,Jakarta Barat,2021,1,109.00478938895844,263,Sedang
353,Jakarta Barat,2019,9,68.88385239519843,340,Ringan
354,Jakarta Barat,2020,5,92.26602035611337,71,Ringan
355,Jakarta Timur,2020,11,166.88666305524595,242,Sedang
356,Jakarta Selatan,2018,2,111.78020754512087,199,Berat
357,Jakarta Selatan,2018,8,112.69848061874946,296,Ringan
358,Jakarta Utara,2022,11,111.00485411175359,316,Ringan
359,Jakarta Selatan,2019,2,177.12409768719021,300,Ringan
360,Jakarta Selatan,2018,3,168.7787674608619,52,Sedang
361,Jakarta Barat,2018,10,186.563407003444,365,Ringan
362,Jakarta Barat,2019,1,115.22864368799846,125,Berat
363,Jakarta Utara,2022,11,128.86873466241286,136,Ringan
364,Jakarta Pusat,2018,2,74.50072351737626,319,Ringan
365,Jakarta Utara,2022,7,164.30803278354824,274,Sedang
366,Jakarta Utara,2021,10,84.96661346196194,67,Berat
367,Jakarta Timur,2022,2,126.50326691287887,162,Ringan
368,Jakarta Timur,2020,6,87.08092417101469,300,Ringan
369,Jakarta Utara,2020,3,102.33399519783912,282,Berat
370,Jakarta Utara,2022,4,94.88212706850899,378,Ringan
371,Jakarta Utara,2020,11,101.76374217972547,328,Berat
372,Jakarta Selatan,2021,8,103.82631890553064,251,Ringan
373,Jakarta Timur,2019,3,103.55193615224769,132,Sedang
374,Jakarta Utara,2020,10,145.00001735340922,174,Sedang
375,Jakarta Barat,2020,6,86.8541162081244,224,Ringan
376,Jakarta Barat,2022,1,126.61624281041601,118,Berat
377,Jakarta Selatan,2021,7,156.53877456916675,96,Ringan
378,Jakarta Selatan,2019,8,104.60410906459812,305,Ringan
379,Jakarta Pusat,2022,11,98.46243327757195,264,Sedang
380,Jakarta Pusat,2022,8,113.08426124459247,79,Ringan
381,Jakarta Pusat,2021,3,155.3917562508213,330,Sedang
382,Jakarta Selatan,2019,10,125.82322892860073,286,Ringan
383,Jakarta Selatan,2021,1,104.06357116177205,297,Ringan
384,Jakarta Selatan,2019,9,134.5162995356412,74,Ringan
385,Jakarta Barat,2021,6,86.9312355049073,123,Ringan
386,Jakarta Selatan,2022,11,140.44078531328844,255,Ringan
387,Jakarta Barat,2022,9,132.25821923105303,363,Sedang
388,Jakarta Pusat,2018,7,110.76574586583348,143,Berat
389,Jakarta Pusat,2020,1,94.84242604658307,176,Berat
390,Jakarta Pusat,2021,12,93.39957233149627,74,Ringan
391,Jakarta Utara,2018,12,136.04452009037732,383,Ringan
392,Jakarta Utara,2020,1,156.86941507467185,165,Ringan
393,Jakarta Timur,2021,6,100.88076758913616,97,Ringan
394,Jakarta Timur,2019,5,133.7516011065445,275,Sedang
395,Jakarta Timur,2020,9,57.38918944193794,315,Ringan
396,Jakarta Utara,2022,2,102.46146808028402,148,Ringan
397,Jakarta Utara,2018,8,119.06823201387294,60,Berat
398,Jakarta Timur,2020,11,92.70949749054499,134,Ringan
399,Jakarta Timur,2020,5,91.90480875631212,263,Ringan
400,Jakarta Selatan,2022,2,99.96661330593341,222,Ringan
